Title,Likes,Views,Date_Time,video_link,Description
That one girl who boasts a lot about her family,Subscribe,13M views,7 years ago,https://www.youtube.com/watch?v=PMwffNVhF9Q,"har group mei  aisi ek ladki zaroor hoti hai,jiske haisaab se uske ghar waale duniya ke sabse ache gharwaale hai,humare gharwaale toh jallad hai bc"
WHEN SANTA CLAUS VISITED INDIA,Subscribe,19M views,7 years ago,https://www.youtube.com/watch?v=1Fk03e7zVvw,"hey there 
MERRY CHRISTMAS TO ALL
this is what happens when santa comes to gift youngsters of india share with your best friends"
ASHISH CHANCHLANI VINES : THE DEVDAS DUB,Subscribe,4.1M views,7 years ago,https://www.youtube.com/watch?v=776PsBzudaM,if you are a devdas fan i am sorry for this dub😂😂
That one friend who plays THE WORST SONGS EVER!,Subscribe,11M views,7 years ago,https://www.youtube.com/watch?v=-1dBi0oPXUs,we all have that one best friend Who plays the worst bollywood songs ever! share this video with them now
TALKING TO YOUR CRUSH FOR THE FIRST TIME : EXPECTATIONS VS REALITY,Subscribe,11M views,7 years ago,https://www.youtube.com/watch?v=vbKch_J5FMA,"we think a lot will happen right when we first say hi to our crush,but a lot bad happens😂"
How indian girls bargain vs how indian boys bargain,Subscribe,18M views,7 years ago,https://www.youtube.com/watch?v=3jPao7fcP8s,"well well well when it comes to bargaining the girls are musch much better than us,yeah we kinda suck at it"
Ashish Chanchlani Vines - 3 IDIOTS DUB,Subscribe,14M views,7 years ago,https://www.youtube.com/watch?v=aBRLXvT6urs,"if you are a college student,this hilarious 3 idiots dub is for you"
When you ask your girlfriend for lunch,Subscribe,5.8M views,7 years ago,https://www.youtube.com/watch?v=_CfiavqKlBM,"whenever you ask your girlfriend for lunch,her reply always will be ""muje kuch bhi chalega"""
ASHISH CHANCHLANI VINES KUNG FU HUSTLE DUB,Subscribe,10M views,7 years ago,https://www.youtube.com/watch?v=nAG_myn8JtQ,"here is my most successful dub after twilight, kung fu hustle dub"
ASHISH CHANCHLANI VINES CIVIL WAR & AVENGERS DUB,Subscribe,16M views,7 years ago,https://www.youtube.com/watch?v=rEwKqsKj3yc,"i got a lot of requests to upload my civil war and avengers dubs online, here they are :)"
Indian reality shows be like,Subscribe,11M views,7 years ago,https://www.youtube.com/watch?v=7NZeZYxEpP4,"when it comes to indian reality shows,melodrama and sympathy is stuffed in it at abundance."
That one PANAUTI FRIEND in every group,Subscribe,22M views,7 years ago,https://www.youtube.com/watch?v=GE7SZB0ME1c,"come on you cannot deny the fact that your friend circle has that one ""peanut-kaali zubaan"" wala friend 
whatever that witch says turns bad.share this video with your friends specially the peanut one :P"
make up tutorial PART 4,Subscribe,8.1M views,7 years ago,https://www.youtube.com/watch?v=l1lUOvUkRwM,Faded
make up tutorial series part 1 2 3,Subscribe,12M views,7 years ago,https://www.youtube.com/watch?v=rYiKw54mjF0,"Here is a compilation of my make up tutorial series part 1,2 & 3
share and tag people to show this parody of typical make-up tutorials on youtube. subscribe my youtube channel for more such hilarious videos :)"
koi mil gaya dubbing,Sign in,2.7M views,7 years ago,https://www.youtube.com/watch?v=MwsTo_C65f0,
TYPES  OF EXAM SITUATIONS,Subscribe,22M views,7 years ago,https://www.youtube.com/watch?v=UoV5m_KV3FE,"things students have to go through exams have been depicted in this vide,inspired by true events :)"
THINGS INDIAN DADS SAY,Subscribe,9.6M views,7 years ago,https://www.youtube.com/watch?v=ioqVy_EPM54,"Yes we have all been through this,our das loofa to over exaggerate things and tell us stories of their childhood & adulthood to make us feel inferior,no matter how ridiculous the story gets,we still listen to them and love them,share this video with your dads now!!!!! 
tag all your friends #indiandads"
HOW TO BUY THE NEW IPHONE 7 EASILY,Subscribe,11M views,7 years ago,https://www.youtube.com/watch?v=NHjIXa-YW0c,Here is my simple tutorial on how to buy the new i phone 7 easily :) share it with your friends as well :)
BIDDING FAREWELL : Normal Friend vs Best Friend,Subscribe,7.9M views,7 years ago,https://www.youtube.com/watch?v=NCTjLaP53rw,"Farewells are one of the saddest parts of studying abroad but our fucking besties make sure that its a hilarious farewell,share this video with your best friend who came to bid you a farewell :D"
Ashish Chanchlani Vines  ALL TWILIGHT DUBS COMPILATION part 1-11,Subscribe,10M views,7 years ago,https://www.youtube.com/watch?v=IPRSi7fe84Y,"hey guys as you all gave me so much love for my dubbing i made a super compilation of all my twilight dubs from part 1 to part 11
watch and enjoy and please share on all platforms with your friends."
THE UNO GAME,Subscribe,8.6M views,7 years ago,https://www.youtube.com/watch?v=Znn5UcL9v3U,"Ever played uno with your pals,well this video brings the worst of worst uno scenarios ever in desi style starring my co vines gulshan ailsinghani,alka ailsinghani,kunal chhabhria & vishal nathani"
AVENGERS DUBBING BY ASHISH CHANCHLANI VINES,Subscribe,8.9M views,7 years ago,https://www.youtube.com/watch?v=2xAde8inAnM,After my super successful series of twilight dubs i bring to you THE AVENGERS DUB :D
THE DOUBLE CHEESE PAN PIZZA CURSE,Subscribe,11M views,8 years ago,https://www.youtube.com/watch?v=Nx3QpUQy_RU,"has this ever happened with you? when you guys call a pizza company they always try to sell thier new snack,And they are hell bent on selling that item to you presenting THE DOUBLE CHEESE PAN PIZZA CURSE"
ALL THINGS YOU SHOULD NOT SAY/DO TO YOUR GIRLFRIEND,Subscribe,10M views,8 years ago,https://www.youtube.com/watch?v=Dfj55UV_bBg,"FINALLY HERE IT IS : ALL THINGS YOU SHOULD NOT SAY/DO TO YOUR GIRLFRIEND INSPIRED BY EH BEE FAMILY
all my 8 parts are together in this one and believe me its even more fun to watch them all together
MY MOST FAMOUS SERIESSHARE IT AS MUCH AS POSSIBLE"
THE 4G HAUNTING,Subscribe,8.1M views,8 years ago,https://www.youtube.com/watch?v=aql4ZFDN7ig,"there is someone someone that lurks in your room in your house,if you feel you are safe enough then you are wrong,me and my brother made this video so that many more lives are not slaughtered,please share this video as much as you can THIS IS REAL THE 4G GIRL IS REAL don't ignore this video or else she will come and haunt your nights,share this video with atlas 10 friends so th"
how best friends motivate us,Subscribe,4.2M views,8 years ago,https://www.youtube.com/watch?v=pDHhJlIpzNg,Where Dreams Begin
how people show off that they are visiting a concert,Subscribe,3.9M views,8 years ago,https://www.youtube.com/watch?v=0r0D1b5vsFg,
NUTELLA AND ME CANNOT BE SEPERATED,Subscribe,3M views,8 years ago,https://www.youtube.com/watch?v=xv4odoK1OUk,"WHEN PARENTS HAVE WARNED YOU NEVER TO EAT NUTELLA BECAUSE OF WEIGHT ISSUES,AND THEN YOU ARE ALONE IN HOUSE WITH NUTELLA"
COMEDY HUNT- CLASSROOM GENDER DISCRIMINATION,Subscribe,4.6M views,8 years ago,https://www.youtube.com/watch?v=isvw83yLD4E,a harsh reality of discrimination that takes place everywhere well classrooms specially :P
COMEDY HUNT-ashish chanchlani top vines compilation,Subscribe,4.6M views,8 years ago,https://www.youtube.com/watch?v=2PG6bpkWhmY,"hey guys as you all know i have a passion for making vines so i am participating in the comedy hunt i hope all of you support me,i have compiled all my viral vines in this video"
ashish chanchlani vines mini compilation part 2,Subscribe,2.9M views,8 years ago,https://www.youtube.com/watch?v=htCT1vwjIqY,"hey guys here are me next 10 vines compiled after the last one,hope you guys enjoy :)"
when your younger brother irritates you,Subscribe,4.6M views,8 years ago,https://www.youtube.com/watch?v=7TjGxzIQ_eo,"like my Facebook page guys   / ashchanchlanivines   
every sunday a new video :D"
That moment when teacher shifts you from the last bench to the first bench,Subscribe,2.2M views,8 years ago,https://www.youtube.com/watch?v=oLTQyAxR7CM,"this has happened with most of the people in their college,the best way to threaten a student is to call him/her at the first bench"
how girls dress up in india when they are about to drive on a 2-wheeler,Subscribe,3.4M views,8 years ago,https://www.youtube.com/watch?v=keWjofrhYkY,Pirates of the Caribbean: The Curse of the Black Pearl (Original Motion Picture Soundtrack)
YOUR REACTION WHEN YOUR BROTHER FORGETS TO FLUSH,Subscribe,5.6M views,8 years ago,https://www.youtube.com/watch?v=FPJtsz8m7go,
when girls get moody,Subscribe,4.6M views,8 years ago,https://www.youtube.com/watch?v=DN8JfMghO3Y,PK
ROY MOVIE REVIEW: THE MOST IRRITATING MOVIE EVER MADE,Subscribe,4M views,9 years ago,https://www.youtube.com/watch?v=f79m9jiRppk,watch my reaction to one of the slowest movies ever made in the history of bollywood
"when honey singh acts smart and messes with the wrong ""gavtee"" girl",Subscribe,2.4M views,9 years ago,https://www.youtube.com/watch?v=dBLsbZi79m0,
Driving in a foreign country vs Driving in india,Subscribe,10M views,9 years ago,https://www.youtube.com/watch?v=oo6mOx7W48A,
THE CYCLE OF ENGINEERING EXAMS,Subscribe,24M views,9 years ago,https://www.youtube.com/watch?v=1KES3yOl9CA,via YouTube Capture
your hunger depends on what food mom makes,Subscribe,8.6M views,9 years ago,https://www.youtube.com/watch?v=7YbvfI4tijM,via YouTube Capture
"how to annoy people who say ""tu mere baap ko jaanta hai?""",Subscribe,13M views,9 years ago,https://www.youtube.com/watch?v=NqLqv6lRR9Q,via YouTube Capture
